ECO_SRC /headless/aravindustries-repos/butterfold/butterfold_proto/physical/results/d03_ach_candidate/co6a36/butterfold_top_co6a36.odb
[INFO ODB-0388] unsupported LEF58_EOLENCLOSURE property for layer Via1 :"
  	EOLENCLOSURE 0.34 0.06 ;"
[INFO ODB-0388] unsupported LEF58_EOLENCLOSURE property for layer Via2 :" EOLENCLOSURE 0.34 0.06 ; "
[INFO ODB-0388] unsupported LEF58_EOLENCLOSURE property for layer Via3 :" EOLENCLOSURE 0.34 0.06 ; "
[INFO ODB-0388] unsupported LEF58_EOLENCLOSURE property for layer Via4 :" EOLENCLOSURE 0.34 0.06 ; "
[INFO ODB-0227] LEF file: /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/techlef/gf180mcu_fd_sc_mcu9t5v0__nom.tlef, created 15 layers, 56 vias
[WARNING ODB-0220] WARNING (LEFPARS-2008): NOWIREEXTENSIONATPIN statement is obsolete in version 5.6 or later.
The NOWIREEXTENSIONATPIN statement will be ignored. See file /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lef/gf180mcu_fd_sc_mcu9t5v0.lef at line 2.

[INFO ODB-0227] LEF file: /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lef/gf180mcu_fd_sc_mcu9t5v0.lef, created 229 library cells
[WARNING ODB-0220] WARNING (LEFPARS-2008): NOWIREEXTENSIONATPIN statement is obsolete in version 5.6 or later.
The NOWIREEXTENSIONATPIN statement will be ignored. See file /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lef/gf180mcu_fd_ip_sram__sram256x8m8wm1.lef at line 2.

[INFO ODB-0227] LEF file: /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lef/gf180mcu_fd_ip_sram__sram256x8m8wm1.lef, created 1 library cells
[INFO ORD-0030] Using 22 thread(s).
ECO_EXTRACT_BEFORE
[INFO RCX-0435] Reading extraction model file /foss/pdks/gf180mcuD/libs.tech/librelane/rules.openrcx.gf180mcuD.max ...
[INFO RCX-0434] Defined process_corner MinMax0 with ext_model_index 0 (using extRulesFile defaults)
[INFO RCX-0436] RC segment generation butterfold_top (max_merge_res 50.0) ...
[INFO RCX-0040] Final 53880 rc segments
[INFO RCX-0439] Coupling Cap extraction butterfold_top ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 16% of 89919 wires extracted
[INFO RCX-0442] 47% of 89919 wires extracted
[INFO RCX-0442] 100% of 89919 wires extracted
[INFO RCX-0045] Extract 11488 nets, 65368 rsegs, 65368 caps, 140915 ccs
[INFO RCX-0443] 11488 nets finished
==== before_maxss ====
wns max -7.88
tns max -2865.66
wns min 0.00
tns min 0.00
ELEC_BEFORE
max slew

Pin                                    Limit    Slew   Slack
_11875_/ZN                              3.00    3.26   -0.26 (VIOLATED)
_11280_/ZN                              3.00    3.26   -0.26 (VIOLATED)
_09908_/B2                              3.00    3.25   -0.25 (VIOLATED)
_18105_/I0                              3.00    3.25   -0.25 (VIOLATED)
_16008_/I0                              3.00    3.25   -0.25 (VIOLATED)
_19274_/Q                               3.00    3.25   -0.25 (VIOLATED)
_09926_/ZN                              3.00    3.25   -0.25 (VIOLATED)
_12744_/I1                              3.00    3.25   -0.25 (VIOLATED)
_19197_/Q                               3.00    3.25   -0.25 (VIOLATED)
_11946_/ZN                              3.00    3.25   -0.25 (VIOLATED)
_13529_/ZN                              3.00    3.24   -0.24 (VIOLATED)
_11381_/B2                              3.00    3.23   -0.23 (VIOLATED)
_11379_/ZN                              3.00    3.23   -0.23 (VIOLATED)
_09611_/ZN                              3.00    3.22   -0.22 (VIOLATED)
_11474_/ZN                              3.00    3.22   -0.22 (VIOLATED)
_15820_/B2                              3.00    3.22   -0.22 (VIOLATED)
_09647_/A2                              3.00    3.22   -0.22 (VIOLATED)
_09646_/ZN                              3.00    3.22   -0.22 (VIOLATED)
_13149_/ZN                              3.00    3.21   -0.21 (VIOLATED)
_09463_/ZN                              3.00    3.20   -0.20 (VIOLATED)
_10338_/ZN                              3.00    3.20   -0.20 (VIOLATED)
_09924_/ZN                              3.00    3.20   -0.20 (VIOLATED)
_19215_/Q                               3.00    3.20   -0.20 (VIOLATED)
_09259_/ZN                              3.00    3.20   -0.20 (VIOLATED)
_19316_/Q                               3.00    3.19   -0.19 (VIOLATED)
_17655_/ZN                              3.00    3.19   -0.19 (VIOLATED)
_11718_/ZN                              3.00    3.19   -0.19 (VIOLATED)
_09236_/ZN                              3.00    3.19   -0.19 (VIOLATED)
_09849_/ZN                              3.00    3.18   -0.18 (VIOLATED)
_09592_/ZN                              3.00    3.18   -0.18 (VIOLATED)
_15232_/ZN                              3.00    3.16   -0.16 (VIOLATED)
_10683_/ZN                              3.00    3.16   -0.16 (VIOLATED)
wire122/I                               3.00    3.16   -0.16 (VIOLATED)
_12561_/ZN                              3.00    3.16   -0.16 (VIOLATED)
_10421_/ZN                              3.00    3.16   -0.16 (VIOLATED)
_15528_/A2                              3.00    3.15   -0.15 (VIOLATED)
_09526_/A2                              3.00    3.15   -0.15 (VIOLATED)
_09840_/A2                              3.00    3.15   -0.15 (VIOLATED)
_11089_/ZN                              3.00    3.15   -0.15 (VIOLATED)
_10551_/ZN                              3.00    3.15   -0.15 (VIOLATED)
_09848_/B                               3.00    3.15   -0.15 (VIOLATED)
_09524_/Z                               3.00    3.15   -0.15 (VIOLATED)
_18748_/Q                               3.00    3.15   -0.15 (VIOLATED)
_11324_/Z                               3.00    3.14   -0.14 (VIOLATED)
_09575_/ZN                              3.00    3.14   -0.14 (VIOLATED)
_09307_/ZN                              3.00    3.14   -0.14 (VIOLATED)
_10368_/ZN                              3.00    3.14   -0.14 (VIOLATED)
_11601_/ZN                              3.00    3.14   -0.14 (VIOLATED)
_19729_/Q                               3.00    3.13   -0.13 (VIOLATED)
_09260_/ZN                              3.00    3.13   -0.13 (VIOLATED)
_15732_/ZN                              3.00    3.13   -0.13 (VIOLATED)
rebuffer263/I                           3.00    3.13   -0.13 (VIOLATED)
_15953_/ZN                              3.00    3.13   -0.13 (VIOLATED)
_18852_/Q                               3.00    3.12   -0.12 (VIOLATED)
_15946_/A4                              3.00    3.12   -0.12 (VIOLATED)
_09742_/A3                              3.00    3.12   -0.12 (VIOLATED)
_09698_/ZN                              3.00    3.12   -0.12 (VIOLATED)
_09701_/A2                              3.00    3.12   -0.12 (VIOLATED)
_09702_/A3                              3.00    3.12   -0.12 (VIOLATED)
_09703_/A4                              3.00    3.12   -0.12 (VIOLATED)
_16029_/Z                               3.00    3.11   -0.11 (VIOLATED)
_12210_/ZN                              3.00    3.11   -0.11 (VIOLATED)
_19317_/Q                               3.00    3.10   -0.10 (VIOLATED)
_09497_/ZN                              3.00    3.10   -0.10 (VIOLATED)
_19289_/Q                               3.00    3.09   -0.09 (VIOLATED)
_19211_/Q                               3.00    3.09   -0.09 (VIOLATED)
_14115_/Z                               3.00    3.09   -0.09 (VIOLATED)
_09925_/ZN                              3.00    3.08   -0.08 (VIOLATED)
_09395_/ZN                              3.00    3.08   -0.08 (VIOLATED)
_09290_/I                               3.00    3.07   -0.07 (VIOLATED)
_18137_/I1                              3.00    3.07   -0.07 (VIOLATED)
_18149_/I0                              3.00    3.07   -0.07 (VIOLATED)
_10142_/A1                              3.00    3.07   -0.07 (VIOLATED)
_12900_/I1                              3.00    3.06   -0.06 (VIOLATED)
_19219_/Q                               3.00    3.06   -0.06 (VIOLATED)
_10261_/B1                              3.00    3.06   -0.06 (VIOLATED)
_10259_/ZN                              3.00    3.06   -0.06 (VIOLATED)
_17971_/ZN                              3.00    3.06   -0.06 (VIOLATED)
_11425_/ZN                              3.00    3.05   -0.05 (VIOLATED)
_11226_/ZN                              3.00    3.04   -0.04 (VIOLATED)
_12274_/ZN                              3.00    3.03   -0.03 (VIOLATED)
_19212_/Q                               3.00    3.03   -0.03 (VIOLATED)
_16598_/Z                               3.00    3.03   -0.03 (VIOLATED)
_16015_/Z                               3.00    3.03   -0.03 (VIOLATED)
_12270_/ZN                              3.00    3.03   -0.03 (VIOLATED)
_19319_/Q                               3.00    3.03   -0.03 (VIOLATED)
_16742_/S                               3.00    3.02   -0.02 (VIOLATED)
_16190_/S                               3.00    3.02   -0.02 (VIOLATED)
_16180_/S                               3.00    3.02   -0.02 (VIOLATED)
_16185_/S                               3.00    3.02   -0.02 (VIOLATED)
_16753_/S                               3.00    3.02   -0.02 (VIOLATED)
_16175_/S                               3.00    3.02   -0.02 (VIOLATED)
_16170_/S                               3.00    3.02   -0.02 (VIOLATED)
_16165_/S                               3.00    3.02   -0.02 (VIOLATED)
fanout259/Z                             3.00    3.02   -0.02 (VIOLATED)
_19222_/Q                               3.00    3.02   -0.02 (VIOLATED)
_14370_/A1                              3.00    3.01   -0.01 (VIOLATED)
_09492_/A2                              3.00    3.01   -0.01 (VIOLATED)
_09474_/A2                              3.00    3.01   -0.01 (VIOLATED)
_09490_/A2                              3.00    3.01   -0.01 (VIOLATED)
_09491_/A2                              3.00    3.01   -0.01 (VIOLATED)
_09473_/ZN                              3.00    3.01   -0.01 (VIOLATED)
_12230_/A1                              3.00    3.01   -0.01 (VIOLATED)
_12229_/A1                              3.00    3.01   -0.01 (VIOLATED)
_17708_/A1                              3.00    3.01   -0.01 (VIOLATED)
_18730_/Q                               3.00    3.01   -0.01 (VIOLATED)
_10667_/ZN                              3.00    3.01   -0.01 (VIOLATED)
_17606_/S                               3.00    3.00   -0.00 (VIOLATED)
_17607_/S                               3.00    3.00   -0.00 (VIOLATED)
_17609_/S                               3.00    3.00   -0.00 (VIOLATED)
_17608_/S                               3.00    3.00   -0.00 (VIOLATED)
_17602_/S                               3.00    3.00   -0.00 (VIOLATED)
_17604_/S                               3.00    3.00   -0.00 (VIOLATED)
_17605_/S                               3.00    3.00   -0.00 (VIOLATED)
_17603_/S                               3.00    3.00   -0.00 (VIOLATED)
_19268_/Q                               3.00    3.00   -0.00 (VIOLATED)
_15838_/ZN                              3.00    3.00   -0.00 (VIOLATED)
_15840_/A1                              3.00    3.00   -0.00 (VIOLATED)
_15356_/I1                              3.00    3.00   -0.00 (VIOLATED)
_15355_/Z                               3.00    3.00   -0.00 (VIOLATED)

max fanout

Pin                                   Limit Fanout  Slack
---------------------------------------------------------
max_cap185/Z                             10     54    -44 (VIOLATED)
max_cap107/Z                             10     52    -42 (VIOLATED)
max_cap106/Z                             10     49    -39 (VIOLATED)
load_slew227/Z                           10     47    -37 (VIOLATED)
load_slew226/Z                           10     44    -34 (VIOLATED)
max_cap186/Z                             10     44    -34 (VIOLATED)
max_cap113/Z                             10     42    -32 (VIOLATED)
max_cap138/Z                             10     42    -32 (VIOLATED)
max_cap103/Z                             10     41    -31 (VIOLATED)
wire108/Z                                10     40    -30 (VIOLATED)
max_cap126/Z                             10     39    -29 (VIOLATED)
load_slew109/Z                           10     38    -28 (VIOLATED)
load_slew127/Z                           10     35    -25 (VIOLATED)
max_cap139/Z                             10     35    -25 (VIOLATED)
_12354_/ZN                               10     34    -24 (VIOLATED)
max_cap102/Z                             10     34    -24 (VIOLATED)
max_cap114/Z                             10     34    -24 (VIOLATED)
max_cap180/Z                             10     33    -23 (VIOLATED)
max_cap189/Z                             10     33    -23 (VIOLATED)
max_cap195/Z                             10     33    -23 (VIOLATED)
max_cap91/Z                              10     33    -23 (VIOLATED)
_10255_/ZN                               10     32    -22 (VIOLATED)
load_slew111/Z                           10     32    -22 (VIOLATED)
max_cap187/Z                             10     32    -22 (VIOLATED)
_15979_/ZN                               10     31    -21 (VIOLATED)
_11080_/ZN                               10     30    -20 (VIOLATED)
load_slew110/Z                           10     30    -20 (VIOLATED)
load_slew112/Z                           10     30    -20 (VIOLATED)
max_cap178/Z                             10     30    -20 (VIOLATED)
max_cap188/Z                             10     30    -20 (VIOLATED)
_09067_/ZN                               10     28    -18 (VIOLATED)
_09101_/ZN                               10     28    -18 (VIOLATED)
_09261_/ZN                               10     28    -18 (VIOLATED)
_10240_/ZN                               10     28    -18 (VIOLATED)
_12732_/ZN                               10     28    -18 (VIOLATED)
clkbuf_leaf_0_clk_regs/Z                 10     28    -18 (VIOLATED)
clkbuf_leaf_13_clk_regs/Z                10     28    -18 (VIOLATED)
clkbuf_leaf_14_clk_regs/Z                10     28    -18 (VIOLATED)
clkbuf_leaf_1_clk_regs/Z                 10     28    -18 (VIOLATED)
clkbuf_leaf_4_clk_regs/Z                 10     28    -18 (VIOLATED)
clkbuf_leaf_52_clk_regs/Z                10     28    -18 (VIOLATED)
clkbuf_leaf_75_clk_regs/Z                10     28    -18 (VIOLATED)
clkbuf_leaf_7_clk_regs/Z                 10     28    -18 (VIOLATED)
load_slew167/Z                           10     28    -18 (VIOLATED)
_10236_/Z                                10     27    -17 (VIOLATED)
_11091_/ZN                               10     27    -17 (VIOLATED)
clkbuf_leaf_11_clk_regs/Z                10     27    -17 (VIOLATED)
clkbuf_leaf_34_clk_regs/Z                10     27    -17 (VIOLATED)
clkbuf_leaf_53_clk_regs/Z                10     27    -17 (VIOLATED)
clkbuf_leaf_5_clk_regs/Z                 10     27    -17 (VIOLATED)
clkbuf_leaf_6_clk_regs/Z                 10     27    -17 (VIOLATED)
clkbuf_leaf_71_clk_regs/Z                10     27    -17 (VIOLATED)
load_slew159/Z                           10     27    -17 (VIOLATED)
load_slew197/Z                           10     27    -17 (VIOLATED)
load_slew207/Z                           10     27    -17 (VIOLATED)
max_cap181/Z                             10     27    -17 (VIOLATED)
max_cap92/Z                              10     27    -17 (VIOLATED)
_10219_/ZN                               10     26    -16 (VIOLATED)
_11548_/ZN                               10     26    -16 (VIOLATED)
clkbuf_leaf_16_clk_regs/Z                10     26    -16 (VIOLATED)
clkbuf_leaf_20_clk_regs/Z                10     26    -16 (VIOLATED)
clkbuf_leaf_21_clk_regs/Z                10     26    -16 (VIOLATED)
clkbuf_leaf_2_clk_regs/Z                 10     26    -16 (VIOLATED)
clkbuf_leaf_32_clk_regs/Z                10     26    -16 (VIOLATED)
clkbuf_leaf_3_clk_regs/Z                 10     26    -16 (VIOLATED)
clkbuf_leaf_54_clk_regs/Z                10     26    -16 (VIOLATED)
clkbuf_leaf_57_clk_regs/Z                10     26    -16 (VIOLATED)
clkbuf_leaf_59_clk_regs/Z                10     26    -16 (VIOLATED)
clkbuf_leaf_60_clk_regs/Z                10     26    -16 (VIOLATED)
clkbuf_leaf_64_clk_regs/Z                10     26    -16 (VIOLATED)
clkbuf_leaf_65_clk_regs/Z                10     26    -16 (VIOLATED)
clkbuf_leaf_72_clk_regs/Z                10     26    -16 (VIOLATED)
clkbuf_leaf_74_clk_regs/Z                10     26    -16 (VIOLATED)
clkbuf_leaf_77_clk_regs/Z                10     26    -16 (VIOLATED)
clkbuf_leaf_81_clk_regs/Z                10     26    -16 (VIOLATED)
clkbuf_leaf_83_clk_regs/Z                10     26    -16 (VIOLATED)
max_cap153/Z                             10     26    -16 (VIOLATED)
_09391_/Z                                10     25    -15 (VIOLATED)
_11325_/ZN                               10     25    -15 (VIOLATED)
_18664_/Q                                10     25    -15 (VIOLATED)
_19816_/Q                                10     25    -15 (VIOLATED)
_20030_/Q                                10     25    -15 (VIOLATED)
clkbuf_leaf_12_clk_regs/Z                10     25    -15 (VIOLATED)
clkbuf_leaf_15_clk_regs/Z                10     25    -15 (VIOLATED)
clkbuf_leaf_25_clk_regs/Z                10     25    -15 (VIOLATED)
clkbuf_leaf_33_clk_regs/Z                10     25    -15 (VIOLATED)
clkbuf_leaf_37_clk_regs/Z                10     25    -15 (VIOLATED)
clkbuf_leaf_38_clk_regs/Z                10     25    -15 (VIOLATED)
clkbuf_leaf_39_clk_regs/Z                10     25    -15 (VIOLATED)
clkbuf_leaf_51_clk_regs/Z                10     25    -15 (VIOLATED)
clkbuf_leaf_61_clk_regs/Z                10     25    -15 (VIOLATED)
clkbuf_leaf_63_clk_regs/Z                10     25    -15 (VIOLATED)
clkbuf_leaf_68_clk_regs/Z                10     25    -15 (VIOLATED)
clkbuf_leaf_70_clk_regs/Z                10     25    -15 (VIOLATED)
clkbuf_leaf_9_clk_regs/Z                 10     25    -15 (VIOLATED)
input2/Z                                 10     25    -15 (VIOLATED)
input3/Z                                 10     25    -15 (VIOLATED)
max_cap193/Z                             10     25    -15 (VIOLATED)
max_cap99/Z                              10     25    -15 (VIOLATED)
_10206_/ZN                               10     24    -14 (VIOLATED)
clkbuf_leaf_10_clk_regs/Z                10     24    -14 (VIOLATED)
clkbuf_leaf_18_clk_regs/Z                10     24    -14 (VIOLATED)
clkbuf_leaf_24_clk_regs/Z                10     24    -14 (VIOLATED)
clkbuf_leaf_26_clk_regs/Z                10     24    -14 (VIOLATED)
clkbuf_leaf_41_clk_regs/Z                10     24    -14 (VIOLATED)
clkbuf_leaf_44_clk_regs/Z                10     24    -14 (VIOLATED)
clkbuf_leaf_66_clk_regs/Z                10     24    -14 (VIOLATED)
clkbuf_leaf_67_clk_regs/Z                10     24    -14 (VIOLATED)
clkbuf_leaf_69_clk_regs/Z                10     24    -14 (VIOLATED)
clkbuf_leaf_76_clk_regs/Z                10     24    -14 (VIOLATED)
clkbuf_leaf_78_clk_regs/Z                10     24    -14 (VIOLATED)
clkbuf_leaf_80_clk_regs/Z                10     24    -14 (VIOLATED)
input1/Z                                 10     24    -14 (VIOLATED)
load_slew148/Z                           10     24    -14 (VIOLATED)
